住宅價格月指數類別,月指數,季移動平均數,半年移動平均數,月指數變動率,季移動平均數變動率,半年移動平均數變動率,標準住宅總價,標準住宅單價
全市大樓,97.78 ,98.55 ,97.41 ,-0.0264,0.0097,0.0008,2044.00 ,57.25 
全市大樓,99.10 ,99.11 ,97.57 ,0.0135,0.0057,0.0016,2071.00 ,58.02 
全市大樓,100.05 ,98.98 ,98.29 ,0.0096,-0.0013,0.0074,2091.00 ,58.57 
全市大樓,101.57 ,100.24 ,99.40 ,0.0152,0.0128,0.0113,2123.00 ,59.46 
全市大樓,99.83 ,100.48 ,99.80 ,-0.0172,0.0024,0.004,2086.00 ,58.44 
全市大樓,98.81 ,100.07 ,99.53 ,-0.0101,-0.0041,-0.0027,2065.00 ,57.85 
全市大樓,97.59 ,98.75 ,99.49 ,-0.0124,-0.0132,-0.0003,2040.00 ,57.13 
全市大樓,95.80 ,97.40 ,98.94 ,-0.0184,-0.0136,-0.0055,2002.00 ,56.08 
全市大樓,96.97 ,96.79 ,98.43 ,0.0122,-0.0063,-0.0052,2027.00 ,56.77 
全市大樓,97.06 ,96.61 ,97.68 ,0.001,-0.0018,-0.0076,2029.00 ,56.82 
全市大樓,96.60 ,96.87 ,97.14 ,-0.0047,0.0028,-0.0055,2019.00 ,56.55 
全市大樓,99.28 ,97.64 ,97.22 ,0.0277,0.008,0.0008,2075.00 ,58.12 
全市大樓,101.33 ,99.07 ,97.84 ,0.0207,0.0146,0.0064,2118.00 ,59.32 
全市大樓,100.45 ,100.35 ,98.61 ,-0.0087,0.013,0.0079,2099.00 ,58.81 
全市大樓,101.83 ,101.20 ,99.42 ,0.0137,0.0085,0.0082,2128.00 ,59.61 
全市大樓,101.39 ,101.23 ,100.15 ,-0.0042,0.0002,0.0073,2119.00 ,59.36 
全市大樓,102.78 ,102.00 ,101.18 ,0.0136,0.0076,0.0103,2148.00 ,60.17 
全市大樓,103.12 ,102.43 ,101.82 ,0.0034,0.0042,0.0063,2155.00 ,60.37 
全市大樓,100.29 ,102.06 ,101.64 ,-0.0274,-0.0036,-0.0017,2096.00 ,58.71 
全市大樓,99.26 ,100.89 ,101.45 ,-0.0102,-0.0115,-0.002,2075.00 ,58.11 
全市大樓,101.21 ,100.25 ,101.34 ,0.0196,-0.0063,-0.001,2115.00 ,59.25 
全市大樓,101.84 ,100.77 ,101.42 ,0.0062,0.0051,0.0007,2128.00 ,59.62 
全市大樓,102.81 ,101.95 ,101.42 ,0.0095,0.0117,0,2149.00 ,60.19 
全市大樓,99.78 ,101.47 ,100.86 ,-0.0294,-0.0047,-0.0055,2085.00 ,58.41 
全市大樓,99.09 ,100.56 ,100.66 ,-0.0069,-0.009,-0.002,2071.00 ,58.01 
全市大樓,97.00 ,98.62 ,100.29 ,-0.021,-0.0192,-0.0037,2027.00 ,56.79 
全市大樓,96.32 ,97.47 ,99.47 ,-0.007,-0.0117,-0.0081,2013.00 ,56.39 
全市大樓,96.51 ,96.61 ,98.58 ,0.0019,-0.0088,-0.0089,2017.00 ,56.50 
全市大樓,98.07 ,96.97 ,97.79 ,0.0162,0.0037,-0.008,2050.00 ,57.41 
全市大樓,97.40 ,97.33 ,97.40 ,-0.0068,0.0037,-0.0041,2036.00 ,57.02 
全市大樓,99.10 ,98.19 ,97.40 ,0.0174,0.0089,0,2071.00 ,58.01 
全市大樓,97.29 ,97.93 ,97.45 ,-0.0182,-0.0026,0.0005,2033.00 ,56.96 
全市大樓,98.20 ,98.20 ,97.76 ,0.0094,0.0027,0.0032,2052.00 ,57.49 
全市大樓,99.43 ,98.31 ,98.25 ,0.0125,0.0011,0.005,2078.00 ,58.21 
全市大樓,98.57 ,98.73 ,98.33 ,-0.0086,0.0043,0.0008,2060.00 ,57.71 
全市大樓,98.90 ,98.97 ,98.58 ,0.0033,0.0024,0.0025,2067.00 ,57.90 
全市大樓,99.71 ,99.06 ,98.68 ,0.0082,0.0009,0.001,2084.00 ,58.37 
全市大樓,98.36 ,98.99 ,98.86 ,-0.0135,-0.0007,0.0018,2056.00 ,57.58 
全市大樓,100.98 ,99.68 ,99.33 ,0.0266,0.007,0.0047,2110.00 ,59.12 
全市大樓,102.32 ,100.55 ,99.81 ,0.0133,0.0087,0.0048,2139.00 ,59.90 
全市大樓,103.32 ,102.21 ,100.60 ,0.0098,0.0164,0.0079,2159.00 ,60.49 
全市大樓,103.44 ,103.03 ,101.36 ,0.0012,0.008,0.0075,2162.00 ,60.56 
全市大樓,104.16 ,103.64 ,102.10 ,0.007,0.006,0.0073,2177.00 ,60.98 
全市大樓,104.13 ,103.91 ,103.06 ,-0.0003,0.0026,0.0094,2176.00 ,60.96 
全市大樓,104.38 ,104.22 ,103.63 ,0.0024,0.003,0.0055,2182.00 ,61.11 
全市大樓,104.25 ,104.25 ,103.95 ,-0.0012,0.0003,0.0031,2179.00 ,61.03 
全市大樓,104.30 ,104.31 ,104.11 ,0.0005,0.0005,0.0016,2180.00 ,61.06 
全市大樓,104.36 ,104.30 ,104.26 ,0.0006,-0.0001,0.0015,2181.00 ,61.09 
全市大樓,105.48 ,104.71 ,104.48 ,0.0107,0.0039,0.0021,2204.00 ,61.75 
全市大樓,106.14 ,105.33 ,104.82 ,0.0063,0.0059,0.0032,2218.00 ,62.14 
全市大樓,105.23 ,105.62 ,104.96 ,-0.0086,0.0028,0.0014,2199.00 ,61.61 
全市大樓,106.17 ,105.85 ,105.28 ,0.0089,0.0022,0.003,2219.00 ,62.16 
全市大樓,106.84 ,106.08 ,105.70 ,0.0063,0.0022,0.004,2233.00 ,62.55 
全市大樓,107.84 ,106.95 ,106.28 ,0.0094,0.0082,0.0055,2254.00 ,63.14 
全市小宅,82.81 ,0.00 ,0.00 ,0,0,0,715.00 ,51.11 
全市小宅,82.90 ,0.00 ,0.00 ,0.0011,0,0,716.00 ,51.16 
全市小宅,84.57 ,83.43 ,0.00 ,0.0201,0,0,731.00 ,52.19 
全市小宅,83.43 ,83.63 ,0.00 ,-0.0135,0.0025,0,721.00 ,51.49 
全市小宅,84.83 ,84.28 ,0.00 ,0.0168,0.0077,0,733.00 ,52.35 
全市小宅,84.93 ,84.40 ,83.91 ,0.0012,0.0014,0,734.00 ,52.42 
全市小宅,86.42 ,85.39 ,84.51 ,0.0175,0.0118,0.0072,747.00 ,53.34 
全市小宅,87.61 ,86.32 ,85.30 ,0.0138,0.0109,0.0093,757.00 ,54.07 
全市小宅,89.34 ,87.79 ,86.09 ,0.0197,0.017,0.0093,772.00 ,55.13 
全市小宅,91.91 ,89.62 ,87.51 ,0.0288,0.0208,0.0164,794.00 ,56.72 
全市小宅,94.31 ,91.85 ,89.09 ,0.0261,0.0249,0.0181,815.00 ,58.20 
全市小宅,93.93 ,93.38 ,90.59 ,-0.004,0.0167,0.0168,812.00 ,57.97 
全市小宅,94.91 ,94.38 ,92.00 ,0.0104,0.0107,0.0156,820.00 ,58.57 
全市小宅,97.23 ,95.36 ,93.61 ,0.0244,0.0103,0.0174,840.00 ,60.01 
全市小宅,97.29 ,96.48 ,94.93 ,0.0006,0.0117,0.0142,841.00 ,60.04 
全市小宅,97.12 ,97.21 ,95.80 ,-0.0017,0.0076,0.0091,839.00 ,59.94 
全市小宅,97.48 ,97.30 ,96.33 ,0.0037,0.0009,0.0055,842.00 ,60.16 
全市小宅,101.56 ,98.72 ,97.60 ,0.0419,0.0146,0.0132,878.00 ,62.68 
全市小宅,104.09 ,101.04 ,99.13 ,0.0249,0.0235,0.0157,899.00 ,64.24 
全市小宅,101.75 ,102.47 ,99.88 ,-0.0225,0.0141,0.0076,879.00 ,62.80 
全市小宅,102.21 ,102.68 ,100.70 ,0.0045,0.0021,0.0082,883.00 ,63.08 
全市小宅,104.30 ,102.75 ,101.90 ,0.0204,0.0007,0.0119,901.00 ,64.37 
全市小宅,103.44 ,103.32 ,102.89 ,-0.0082,0.0055,0.0097,894.00 ,63.84 
全市小宅,105.30 ,104.35 ,103.52 ,0.018,0.01,0.0061,910.00 ,64.98 
全市小宅,103.60 ,104.11 ,103.43 ,-0.0161,-0.0022,-0.0008,895.00 ,63.94 
全市小宅,101.90 ,103.60 ,103.46 ,-0.0164,-0.0049,0.0002,880.00 ,62.89 
全市小宅,102.01 ,102.50 ,103.43 ,0.0011,-0.0106,-0.0003,881.00 ,62.96 
全市小宅,106.68 ,103.53 ,103.82 ,0.0458,0.01,0.0038,922.00 ,65.84 
全市小宅,103.85 ,104.18 ,103.89 ,-0.0265,0.0063,0.0007,897.00 ,64.09 
全市小宅,102.79 ,104.44 ,103.47 ,-0.0102,0.0025,-0.004,888.00 ,63.44 
全市小宅,102.08 ,102.91 ,103.22 ,-0.0069,-0.0147,-0.0024,882.00 ,63.00 
全市小宅,103.77 ,102.88 ,103.53 ,0.0166,-0.0003,0.003,897.00 ,64.04 
全市小宅,102.72 ,102.86 ,103.65 ,-0.0101,-0.0002,0.0011,888.00 ,63.40 
全市小宅,104.95 ,103.81 ,103.36 ,0.0217,0.0093,-0.0028,907.00 ,64.77 
全市小宅,105.27 ,104.31 ,103.60 ,0.003,0.0048,0.0023,910.00 ,64.97 
全市小宅,102.87 ,104.36 ,103.61 ,-0.0228,0.0005,0.0001,889.00 ,63.49 
全市小宅,99.83 ,102.66 ,103.24 ,-0.0296,-0.0164,-0.0036,863.00 ,61.61 
全市小宅,100.28 ,100.99 ,102.65 ,0.0045,-0.0162,-0.0056,866.00 ,61.89 
全市小宅,100.12 ,100.08 ,102.22 ,-0.0016,-0.0091,-0.0042,865.00 ,61.79 
全市小宅,101.00 ,100.47 ,101.56 ,0.0088,0.0039,-0.0064,873.00 ,62.33 
全市小宅,99.32 ,100.15 ,100.57 ,-0.0166,-0.0032,-0.0098,858.00 ,61.29 
全市小宅,99.35 ,99.89 ,99.98 ,0.0003,-0.0026,-0.0058,858.00 ,61.31 
全市小宅,98.00 ,98.89 ,99.68 ,-0.0136,-0.01,-0.0031,847.00 ,60.48 
全市小宅,98.21 ,98.52 ,99.33 ,0.0021,-0.0037,-0.0035,849.00 ,60.61 
全市小宅,97.34 ,97.85 ,98.87 ,-0.0089,-0.0068,-0.0047,841.00 ,60.08 
全市小宅,99.63 ,98.39 ,98.64 ,0.0235,0.0056,-0.0023,861.00 ,61.49 
全市小宅,100.73 ,99.23 ,98.88 ,0.011,0.0085,0.0024,870.00 ,62.17 
全市小宅,98.97 ,99.78 ,98.81 ,-0.0175,0.0055,-0.0006,855.00 ,61.08 
全市小宅,99.52 ,99.74 ,99.07 ,0.0056,-0.0004,0.0026,860.00 ,61.42 
全市小宅,98.69 ,99.06 ,99.15 ,-0.0083,-0.0068,0.0008,853.00 ,60.91 
全市小宅,97.56 ,98.59 ,99.18 ,-0.0114,-0.0047,0.0004,843.00 ,60.21 
全市小宅,96.41 ,97.55 ,98.65 ,-0.0118,-0.0105,-0.0054,833.00 ,59.50 
全市小宅,99.00 ,97.66 ,98.36 ,0.0269,0.0011,-0.0029,855.00 ,61.10 
全市小宅,95.76 ,97.06 ,97.82 ,-0.0327,-0.0061,-0.0054,827.00 ,59.10 
全市小宅,96.40 ,97.05 ,97.30 ,0.0067,0,-0.0053,833.00 ,59.49 
全市小宅,95.82 ,95.99 ,96.83 ,-0.006,-0.0109,-0.0049,828.00 ,59.14 
全市小宅,96.85 ,96.36 ,96.71 ,0.0107,0.0038,-0.0012,837.00 ,59.77 
全市小宅,99.02 ,97.23 ,97.14 ,0.0224,0.0091,0.0045,856.00 ,61.11 
全市小宅,100.16 ,98.68 ,97.34 ,0.0115,0.0149,0.002,865.00 ,61.81 
全市小宅,98.91 ,99.36 ,97.86 ,-0.0125,0.007,0.0054,855.00 ,61.04 
全市小宅,96.82 ,98.63 ,97.93 ,-0.0211,-0.0074,0.0007,837.00 ,59.75 
全市小宅,98.95 ,98.23 ,98.45 ,0.022,-0.0041,0.0053,855.00 ,61.07 
全市小宅,96.66 ,97.48 ,98.42 ,-0.0231,-0.0076,-0.0003,835.00 ,59.66 
全市小宅,98.69 ,98.10 ,98.37 ,0.021,0.0064,-0.0006,853.00 ,60.91 
全市小宅,98.96 ,98.10 ,98.17 ,0.0027,0,-0.002,855.00 ,61.07 
全市小宅,101.23 ,99.63 ,98.55 ,0.0229,0.0155,0.0039,875.00 ,62.48 
全市小宅,99.08 ,99.76 ,98.93 ,-0.0212,0.0013,0.0038,856.00 ,61.14 
全市小宅,97.35 ,99.22 ,98.66 ,-0.0175,-0.0054,-0.0027,841.00 ,60.08 
全市小宅,99.31 ,98.58 ,99.10 ,0.0201,-0.0065,0.0045,858.00 ,61.29 
全市小宅,100.24 ,98.97 ,99.36 ,0.0094,0.0039,0.0026,866.00 ,61.86 
全市小宅,101.63 ,100.39 ,99.81 ,0.0139,0.0144,0.0045,878.00 ,62.72 
全市小宅,101.82 ,101.23 ,99.91 ,0.0019,0.0083,0.001,880.00 ,62.84 
全市小宅,99.21 ,100.89 ,99.93 ,-0.0256,-0.0034,0.0002,857.00 ,61.23 
全市小宅,97.20 ,99.41 ,99.90 ,-0.0203,-0.0146,-0.0003,840.00 ,59.99 
全市小宅,99.04 ,98.48 ,99.86 ,0.0189,-0.0093,-0.0005,856.00 ,61.12 
全市小宅,100.12 ,98.79 ,99.84 ,0.0109,0.0031,-0.0002,865.00 ,61.79 
全市小宅,102.81 ,100.66 ,100.03 ,0.0269,0.0189,0.002,888.00 ,63.45 
全市小宅,101.47 ,101.47 ,99.98 ,-0.013,0.008,-0.0006,877.00 ,62.62 
全市小宅,99.62 ,101.30 ,100.04 ,-0.0182,-0.0016,0.0007,861.00 ,61.48 
全市小宅,98.41 ,99.83 ,100.25 ,-0.0121,-0.0145,0.002,850.00 ,60.73 
全市小宅,100.07 ,99.37 ,100.42 ,0.0169,-0.0047,0.0017,865.00 ,61.76 
全市小宅,100.62 ,99.70 ,100.50 ,0.0055,0.0034,0.0008,869.00 ,62.10 
全市小宅,100.33 ,100.34 ,100.09 ,-0.0029,0.0064,-0.0041,867.00 ,61.92 
全市小宅,99.19 ,100.05 ,99.71 ,-0.0114,-0.0029,-0.0038,857.00 ,61.21 
全市小宅,100.78 ,100.10 ,99.90 ,0.016,0.0005,0.0019,871.00 ,62.19 
全市小宅,100.86 ,100.28 ,100.31 ,0.0008,0.0018,0.0041,871.00 ,62.25 
全市小宅,100.47 ,100.70 ,100.38 ,-0.0039,0.0043,0.0007,868.00 ,62.00 
全市小宅,99.93 ,100.42 ,100.26 ,-0.0054,-0.0028,-0.0011,863.00 ,61.67 
全市小宅,99.66 ,100.02 ,100.15 ,-0.0027,-0.004,-0.0011,861.00 ,61.51 
全市小宅,100.75 ,100.11 ,100.41 ,0.0109,0.0009,0.0026,870.00 ,62.18 
全市小宅,101.59 ,100.67 ,100.54 ,0.0083,0.0055,0.0013,878.00 ,62.70 
全市小宅,102.12 ,101.49 ,100.75 ,0.0052,0.0081,0.0021,882.00 ,63.02 
全市小宅,101.31 ,101.67 ,100.89 ,-0.0079,0.0018,0.0014,875.00 ,62.53 
全市小宅,100.27 ,101.23 ,100.95 ,-0.0103,-0.0043,0.0006,866.00 ,61.88 
全市小宅,100.58 ,100.72 ,101.10 ,0.0031,-0.0051,0.0015,869.00 ,62.07 
全市小宅,102.70 ,101.18 ,101.43 ,0.0211,0.0046,0.0032,887.00 ,63.38 
全市小宅,104.15 ,102.48 ,101.86 ,0.0141,0.0128,0.0042,900.00 ,64.28 
全市小宅,103.64 ,103.50 ,102.11 ,-0.0049,0.01,0.0025,895.00 ,63.96 
全市小宅,103.25 ,103.68 ,102.43 ,-0.0038,0.0018,0.0032,892.00 ,63.72 
全市小宅,104.07 ,103.65 ,103.07 ,0.0079,-0.0003,0.0062,899.00 ,64.23 
全市小宅,103.65 ,103.66 ,103.58 ,-0.004,0,0.005,896.00 ,63.97 
全市小宅,103.49 ,103.74 ,103.71 ,-0.0015,0.0008,0.0013,894.00 ,63.87 
全市小宅,105.12 ,104.09 ,103.87 ,0.0158,0.0034,0.0016,908.00 ,64.87 
